
plurality:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16ae:	83 45 c8 01          	addl   $0x1,-0x38(%rbp)
    16b2:	8b 45 ac             	mov    -0x54(%rbp),%eax
    16b5:	83 e8 01             	sub    $0x1,%eax
    16b8:	39 45 c8             	cmp    %eax,-0x38(%rbp)
    16bb:	7c ac                	jl     1669 <main+0x2a0>
    16bd:	bf 0a 00 00 00       	mov    $0xa,%edi
    16c2:	e8 d9 fa ff ff       	call   11a0 <putchar@plt>
    16c7:	48 89 dc             	mov    %rbx,%rsp
    16ca:	b8 00 00 00 00       	mov    $0x0,%eax
    16cf:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    16d3:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    16da:	00 00 
    16dc:	74 05                	je     16e3 <main+0x31a>
    16de:	e8 0d fb ff ff       	call   11f0 <__stack_chk_fail@plt>
    16e3:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    16e7:	c9                   	leave  
    16e8:	c3                   	ret    

00000000000016e9 <is_valid>:
    16e9:	f3 0f 1e fa          	endbr64 
    16ed:	55                   	push   %rbp
    16ee:	48 89 e5             	mov    %rsp,%rbp
    16f1:	48 83 ec 30          	sub    $0x30,%rsp
    16f5:	89 7d ec             	mov    %edi,-0x14(%rbp)
    16f8:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    16fc:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    1700:	c6 45 fb 00          	movb   $0x0,-0x5(%rbp)
    1704:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    170b:	eb 31                	jmp    173e <is_valid+0x55>
    170d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1710:	48 98                	cltq   
    1712:	48 c1 e0 04          	shl    $0x4,%rax
    1716:	48 89 c2             	mov    %rax,%rdx
    1719:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    171d:	48 01 d0             	add    %rdx,%rax
    1720:	48 8b 10             	mov    (%rax),%rdx
    1723:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1727:	48 89 d6             	mov    %rdx,%rsi
    172a:	48 89 c7             	mov    %rax,%rdi
    172d:	e8 0e fb ff ff       	call   1240 <strcmp@plt>
    1732:	85 c0                	test   %eax,%eax
    1734:	75 04                	jne    173a <is_valid+0x51>
    1736:	c6 45 fb 01          	movb   $0x1,-0x5(%rbp)
    173a:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    173e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1741:	3b 45 ec             	cmp    -0x14(%rbp),%eax
    1744:	7c c7                	jl     170d <is_valid+0x24>
    1746:	0f b6 45 fb          	movzbl -0x5(%rbp),%eax
    174a:	83 f0 01             	xor    $0x1,%eax
    174d:	84 c0                	test   %al,%al
    174f:	74 0f                	je     1760 <is_valid+0x77>
    1751:	48 8d 05 fe 18 00 00 	lea    0x18fe(%rip),%rax        # 3056 <_IO_stdin_used+0x56>
    1758:	48 89 c7             	mov    %rax,%rdi
    175b:	e8 60 fa ff ff       	call   11c0 <puts@plt>
    1760:	0f b6 45 fb          	movzbl -0x5(%rbp),%eax
    1764:	c9                   	leave  
    1765:	c3                   	ret    

0000000000001766 <get_string>:
    1766:	f3 0f 1e fa          	endbr64 
    176a:	55                   	push   %rbp
    176b:	48 89 e5             	mov    %rsp,%rbp
    176e:	48 81 ec 20 01 00 00 	sub    $0x120,%rsp
    1775:	48 89 bd e8 fe ff ff 	mov    %rdi,-0x118(%rbp)
    177c:	48 89 b5 e0 fe ff ff 	mov    %rsi,-0x120(%rbp)
    1783:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
    178a:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
    1791:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
    1798:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
    179f:	84 c0                	test   %al,%al
    17a1:	74 20                	je     17c3 <get_string+0x5d>
    17a3:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
    17a7:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
    17ab:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
    17af:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
    17b3:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
    17b7:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
    17bb:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
    17bf:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
    17c3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    17ca:	00 00 
    17cc:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    17d3:	31 c0                	xor    %eax,%eax
    17d5:	48 8b 05 54 38 00 00 	mov    0x3854(%rip),%rax        # 5030 <allocations>
    17dc:	48 ba ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rdx
    17e3:	ff ff 1f 
    17e6:	48 39 d0             	cmp    %rdx,%rax
    17e9:	75 0a                	jne    17f5 <get_string+0x8f>
    17eb:	b8 00 00 00 00       	mov    $0x0,%eax
    17f0:	e9 26 03 00 00       	jmp    1b1b <get_string+0x3b5>
    17f5:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    17fc:	00 00 00 00 
    1800:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    1807:	00 00 00 00 
    180b:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    1812:	00 00 00 00 
    1816:	48 83 bd e0 fe ff ff 	cmpq   $0x0,-0x120(%rbp)
    181d:	00 
    181e:	0f 84 31 01 00 00    	je     1955 <get_string+0x1ef>
    1824:	48 83 bd e8 fe ff ff 	cmpq   $0x0,-0x118(%rbp)
    182b:	00 
    182c:	75 2f                	jne    185d <get_string+0xf7>
    182e:	c7 85 30 ff ff ff 10 	movl   $0x10,-0xd0(%rbp)
    1835:	00 00 00 
    1838:	c7 85 34 ff ff ff 30 	movl   $0x30,-0xcc(%rbp)
    183f:	00 00 00 
    1842:	48 8d 45 10          	lea    0x10(%rbp),%rax
    1846:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    184d:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    1854:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    185b:	eb 24                	jmp    1881 <get_string+0x11b>
    185d:	48 8d 8d 30 ff ff ff 	lea    -0xd0(%rbp),%rcx
    1864:	48 8b b5 e8 fe ff ff 	mov    -0x118(%rbp),%rsi
    186b:	48 8b 06             	mov    (%rsi),%rax
    186e:	48 8b 56 08          	mov    0x8(%rsi),%rdx
    1872:	48 89 01             	mov    %rax,(%rcx)
    1875:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    1879:	48 8b 46 10          	mov    0x10(%rsi),%rax
    187d:	48 89 41 10          	mov    %rax,0x10(%rcx)
    1881:	48 8d 95 30 ff ff ff 	lea    -0xd0(%rbp),%rdx
    1888:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    188f:	48 89 d6             	mov    %rdx,%rsi
    1892:	48 89 c7             	mov    %rax,%rdi
    1895:	e8 f6 f9 ff ff       	call   1290 <vprintf@plt>
    189a:	e9 b6 00 00 00       	jmp    1955 <get_string+0x1ef>
    189f:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
    18a6:	48 83 c0 01          	add    $0x1,%rax
    18aa:	48 39 85 08 ff ff ff 	cmp    %rax,-0xf8(%rbp)
    18b1:	73 7e                	jae    1931 <get_string+0x1cb>
    18b3:	48 83 bd 08 ff ff ff 	cmpq   $0xffffffffffffffff,-0xf8(%rbp)
    18ba:	ff 
    18bb:	74 34                	je     18f1 <get_string+0x18b>
    18bd:	48 83 85 08 ff ff ff 	addq   $0x1,-0xf8(%rbp)
    18c4:	01 
    18c5:	48 8b 95 08 ff ff ff 	mov    -0xf8(%rbp),%rdx
    18cc:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
    18d3:	48 89 d6             	mov    %rdx,%rsi
    18d6:	48 89 c7             	mov    %rax,%rdi
    18d9:	e8 c2 f9 ff ff       	call   12a0 <realloc@plt>
    18de:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    18e5:	48 83 bd 18 ff ff ff 	cmpq   $0x0,-0xe8(%rbp)
    18ec:	00 
    18ed:	75 34                	jne    1923 <get_string+0x1bd>
    18ef:	eb 19                	jmp    190a <get_string+0x1a4>
    18f1:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
    18f8:	48 89 c7             	mov    %rax,%rdi
    18fb:	e8 90 f8 ff ff       	call   1190 <free@plt>
    1900:	b8 00 00 00 00       	mov    $0x0,%eax
    1905:	e9 11 02 00 00       	jmp    1b1b <get_string+0x3b5>
    190a:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
    1911:	48 89 c7             	mov    %rax,%rdi
    1914:	e8 77 f8 ff ff       	call   1190 <free@plt>
    1919:	b8 00 00 00 00       	mov    $0x0,%eax
    191e:	e9 f8 01 00 00       	jmp    1b1b <get_string+0x3b5>
    1923:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
    192a:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    1931:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
    1938:	48 8d 50 01          	lea    0x1(%rax),%rdx
    193c:	48 89 95 10 ff ff ff 	mov    %rdx,-0xf0(%rbp)
    1943:	48 8b 95 00 ff ff ff 	mov    -0x100(%rbp),%rdx
    194a:	48 01 d0             	add    %rdx,%rax
    194d:	8b 95 fc fe ff ff    	mov    -0x104(%rbp),%edx
    1953:	88 10                	mov    %dl,(%rax)
    1955:	48 8b 05 c4 36 00 00 	mov    0x36c4(%rip),%rax        # 5020 <stdin@GLIBC_2.2.5>
    195c:	48 89 c7             	mov    %rax,%rdi
    195f:	e8 bc f8 ff ff       	call   1220 <fgetc@plt>
    1964:	89 85 fc fe ff ff    	mov    %eax,-0x104(%rbp)
    196a:	83 bd fc fe ff ff 0d 	cmpl   $0xd,-0x104(%rbp)
    1971:	74 16                	je     1989 <get_string+0x223>
    1973:	83 bd fc fe ff ff 0a 	cmpl   $0xa,-0x104(%rbp)
    197a:	74 0d                	je     1989 <get_string+0x223>
    197c:	83 bd fc fe ff ff ff 	cmpl   $0xffffffff,-0x104(%rbp)
    1983:	0f 85 16 ff ff ff    	jne    189f <get_string+0x139>
    1989:	48 83 bd 10 ff ff ff 	cmpq   $0x0,-0xf0(%rbp)
    1990:	00 
    1991:	75 13                	jne    19a6 <get_string+0x240>
    1993:	83 bd fc fe ff ff ff 	cmpl   $0xffffffff,-0x104(%rbp)
    199a:	75 0a                	jne    19a6 <get_string+0x240>
    199c:	b8 00 00 00 00       	mov    $0x0,%eax
    19a1:	e9 75 01 00 00       	jmp    1b1b <get_string+0x3b5>
    19a6:	48 83 bd 10 ff ff ff 	cmpq   $0xffffffffffffffff,-0xf0(%rbp)
    19ad:	ff 
    19ae:	75 19                	jne    19c9 <get_string+0x263>
    19b0:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
    19b7:	48 89 c7             	mov    %rax,%rdi
    19ba:	e8 d1 f7 ff ff       	call   1190 <free@plt>
    19bf:	b8 00 00 00 00       	mov    $0x0,%eax
    19c4:	e9 52 01 00 00       	jmp    1b1b <get_string+0x3b5>
    19c9:	83 bd fc fe ff ff 0d 	cmpl   $0xd,-0x104(%rbp)
    19d0:	75 5c                	jne    1a2e <get_string+0x2c8>
    19d2:	48 8b 05 47 36 00 00 	mov    0x3647(%rip),%rax        # 5020 <stdin@GLIBC_2.2.5>
    19d9:	48 89 c7             	mov    %rax,%rdi
    19dc:	e8 3f f8 ff ff       	call   1220 <fgetc@plt>
    19e1:	89 85 fc fe ff ff    	mov    %eax,-0x104(%rbp)
    19e7:	83 bd fc fe ff ff 0a 	cmpl   $0xa,-0x104(%rbp)
    19ee:	74 3e                	je     1a2e <get_string+0x2c8>
    19f0:	83 bd fc fe ff ff ff 	cmpl   $0xffffffff,-0x104(%rbp)
    19f7:	74 35                	je     1a2e <get_string+0x2c8>
    19f9:	48 8b 15 20 36 00 00 	mov    0x3620(%rip),%rdx        # 5020 <stdin@GLIBC_2.2.5>
    1a00:	8b 85 fc fe ff ff    	mov    -0x104(%rbp),%eax
    1a06:	48 89 d6             	mov    %rdx,%rsi
    1a09:	89 c7                	mov    %eax,%edi
    1a0b:	e8 70 f8 ff ff       	call   1280 <ungetc@plt>
    1a10:	83 f8 ff             	cmp    $0xffffffff,%eax
    1a13:	75 19                	jne    1a2e <get_string+0x2c8>
    1a15:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
    1a1c:	48 89 c7             	mov    %rax,%rdi
    1a1f:	e8 6c f7 ff ff       	call   1190 <free@plt>
    1a24:	b8 00 00 00 00       	mov    $0x0,%eax
    1a29:	e9 ed 00 00 00       	jmp    1b1b <get_string+0x3b5>
    1a2e:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
    1a35:	48 8d 50 01          	lea    0x1(%rax),%rdx
    1a39:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
    1a40:	48 89 d6             	mov    %rdx,%rsi
    1a43:	48 89 c7             	mov    %rax,%rdi
    1a46:	e8 55 f8 ff ff       	call   12a0 <realloc@plt>
    1a4b:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    1a52:	48 83 bd 20 ff ff ff 	cmpq   $0x0,-0xe0(%rbp)
    1a59:	00 
    1a5a:	75 19                	jne    1a75 <get_string+0x30f>
    1a5c:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
    1a63:	48 89 c7             	mov    %rax,%rdi
    1a66:	e8 25 f7 ff ff       	call   1190 <free@plt>
    1a6b:	b8 00 00 00 00       	mov    $0x0,%eax
    1a70:	e9 a6 00 00 00       	jmp    1b1b <get_string+0x3b5>
    1a75:	48 8b 95 20 ff ff ff 	mov    -0xe0(%rbp),%rdx
    1a7c:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
    1a83:	48 01 d0             	add    %rdx,%rax
    1a86:	c6 00 00             	movb   $0x0,(%rax)
    1a89:	48 8b 05 a0 35 00 00 	mov    0x35a0(%rip),%rax        # 5030 <allocations>
    1a90:	48 83 c0 01          	add    $0x1,%rax
    1a94:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    1a9b:	00 
    1a9c:	48 8b 05 95 35 00 00 	mov    0x3595(%rip),%rax        # 5038 <strings>
    1aa3:	48 89 d6             	mov    %rdx,%rsi
    1aa6:	48 89 c7             	mov    %rax,%rdi
    1aa9:	e8 f2 f7 ff ff       	call   12a0 <realloc@plt>
    1aae:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    1ab5:	48 83 bd 28 ff ff ff 	cmpq   $0x0,-0xd8(%rbp)
    1abc:	00 
    1abd:	75 16                	jne    1ad5 <get_string+0x36f>
    1abf:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    1ac6:	48 89 c7             	mov    %rax,%rdi
    1ac9:	e8 c2 f6 ff ff       	call   1190 <free@plt>
    1ace:	b8 00 00 00 00       	mov    $0x0,%eax
    1ad3:	eb 46                	jmp    1b1b <get_string+0x3b5>
    1ad5:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    1adc:	48 89 05 55 35 00 00 	mov    %rax,0x3555(%rip)        # 5038 <strings>
    1ae3:	48 8b 15 4e 35 00 00 	mov    0x354e(%rip),%rdx        # 5038 <strings>
    1aea:	48 8b 05 3f 35 00 00 	mov    0x353f(%rip),%rax        # 5030 <allocations>
    1af1:	48 c1 e0 03          	shl    $0x3,%rax
    1af5:	48 01 c2             	add    %rax,%rdx
    1af8:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    1aff:	48 89 02             	mov    %rax,(%rdx)
    1b02:	48 8b 05 27 35 00 00 	mov    0x3527(%rip),%rax        # 5030 <allocations>
    1b09:	48 83 c0 01          	add    $0x1,%rax
    1b0d:	48 89 05 1c 35 00 00 	mov    %rax,0x351c(%rip)        # 5030 <allocations>
    1b14:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    1b1b:	48 8b 95 48 ff ff ff 	mov    -0xb8(%rbp),%rdx
    1b22:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    1b29:	00 00 
    1b2b:	74 05                	je     1b32 <get_string+0x3cc>
    1b2d:	e8 be f6 ff ff       	call   11f0 <__stack_chk_fail@plt>
    1b32:	c9                   	leave  
    1b33:	c3                   	ret    

0000000000001b34 <get_char>:
    1b34:	f3 0f 1e fa          	endbr64 
    1b38:	55                   	push   %rbp
    1b39:	48 89 e5             	mov    %rsp,%rbp
    1b3c:	48 81 ec f0 00 00 00 	sub    $0xf0,%rsp
    1b43:	48 89 bd 18 ff ff ff 	mov    %rdi,-0xe8(%rbp)
    1b4a:	48 89 b5 58 ff ff ff 	mov    %rsi,-0xa8(%rbp)
    1b51:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
    1b58:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
    1b5f:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
    1b66:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
    1b6d:	84 c0                	test   %al,%al
    1b6f:	74 20                	je     1b91 <get_char+0x5d>
    1b71:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
    1b75:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
    1b79:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
    1b7d:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
    1b81:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
    1b85:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
    1b89:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
    1b8d:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
    1b91:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1b98:	00 00 
    1b9a:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    1ba1:	31 c0                	xor    %eax,%eax
    1ba3:	c7 85 30 ff ff ff 08 	movl   $0x8,-0xd0(%rbp)
    1baa:	00 00 00 
    1bad:	c7 85 34 ff ff ff 30 	movl   $0x30,-0xcc(%rbp)
    1bb4:	00 00 00 
    1bb7:	48 8d 45 10          	lea    0x10(%rbp),%rax
    1bbb:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    1bc2:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    1bc9:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    1bd0:	48 8b 95 18 ff ff ff 	mov    -0xe8(%rbp),%rdx
    1bd7:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    1bde:	48 89 d6             	mov    %rdx,%rsi
    1be1:	48 89 c7             	mov    %rax,%rdi
    1be4:	b8 00 00 00 00       	mov    $0x0,%eax
    1be9:	e8 78 fb ff ff       	call   1766 <get_string>
    1bee:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    1bf5:	48 83 bd 28 ff ff ff 	cmpq   $0x0,-0xd8(%rbp)
    1bfc:	00 
    1bfd:	75 07                	jne    1c06 <get_char+0xd2>
    1bff:	b8 7f 00 00 00       	mov    $0x7f,%eax
    1c04:	eb 35                	jmp    1c3b <get_char+0x107>
    1c06:	48 8d 8d 27 ff ff ff 	lea    -0xd9(%rbp),%rcx
    1c0d:	48 8d 95 26 ff ff ff 	lea    -0xda(%rbp),%rdx
    1c14:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    1c1b:	48 8d 35 4e 14 00 00 	lea    0x144e(%rip),%rsi        # 3070 <_IO_stdin_used+0x70>
    1c22:	48 89 c7             	mov    %rax,%rdi
    1c25:	b8 00 00 00 00       	mov    $0x0,%eax
    1c2a:	e8 41 f6 ff ff       	call   1270 <__isoc99_sscanf@plt>
    1c2f:	83 f8 01             	cmp    $0x1,%eax
    1c32:	75 9c                	jne    1bd0 <get_char+0x9c>
    1c34:	0f b6 85 26 ff ff ff 	movzbl -0xda(%rbp),%eax
    1c3b:	48 8b 95 48 ff ff ff 	mov    -0xb8(%rbp),%rdx
    1c42:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    1c49:	00 00 
    1c4b:	74 05                	je     1c52 <get_char+0x11e>
    1c4d:	e8 9e f5 ff ff       	call   11f0 <__stack_chk_fail@plt>
    1c52:	c9                   	leave  
    1c53:	c3                   	ret    

0000000000001c54 <get_double>:
    1c54:	f3 0f 1e fa          	endbr64 
    1c58:	55                   	push   %rbp
    1c59:	48 89 e5             	mov    %rsp,%rbp
    1c5c:	53                   	push   %rbx
    1c5d:	48 81 ec 08 01 00 00 	sub    $0x108,%rsp
    1c64:	48 89 bd f8 fe ff ff 	mov    %rdi,-0x108(%rbp)
    1c6b:	48 89 b5 48 ff ff ff 	mov    %rsi,-0xb8(%rbp)
    1c72:	48 89 95 50 ff ff ff 	mov    %rdx,-0xb0(%rbp)
    1c79:	48 89 8d 58 ff ff ff 	mov    %rcx,-0xa8(%rbp)
    1c80:	4c 89 85 60 ff ff ff 	mov    %r8,-0xa0(%rbp)
    1c87:	4c 89 8d 68 ff ff ff 	mov    %r9,-0x98(%rbp)
    1c8e:	84 c0                	test   %al,%al
    1c90:	74 23                	je     1cb5 <get_double+0x61>
    1c92:	0f 29 85 70 ff ff ff 	movaps %xmm0,-0x90(%rbp)
    1c99:	0f 29 4d 80          	movaps %xmm1,-0x80(%rbp)
    1c9d:	0f 29 55 90          	movaps %xmm2,-0x70(%rbp)
    1ca1:	0f 29 5d a0          	movaps %xmm3,-0x60(%rbp)
    1ca5:	0f 29 65 b0          	movaps %xmm4,-0x50(%rbp)
    1ca9:	0f 29 6d c0          	movaps %xmm5,-0x40(%rbp)
    1cad:	0f 29 75 d0          	movaps %xmm6,-0x30(%rbp)
    1cb1:	0f 29 7d e0          	movaps %xmm7,-0x20(%rbp)
    1cb5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1cbc:	00 00 
    1cbe:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    1cc5:	31 c0                	xor    %eax,%eax
    1cc7:	c7 85 20 ff ff ff 08 	movl   $0x8,-0xe0(%rbp)
    1cce:	00 00 00 
    1cd1:	c7 85 24 ff ff ff 30 	movl   $0x30,-0xdc(%rbp)
    1cd8:	00 00 00 
    1cdb:	48 8d 45 10          	lea    0x10(%rbp),%rax
    1cdf:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    1ce6:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    1ced:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    1cf4:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
    1cfb:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
    1d02:	48 89 d6             	mov    %rdx,%rsi
    1d05:	48 89 c7             	mov    %rax,%rdi
    1d08:	b8 00 00 00 00       	mov    $0x0,%eax
    1d0d:	e8 54 fa ff ff       	call   1766 <get_string>
    1d12:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    1d19:	48 83 bd 10 ff ff ff 	cmpq   $0x0,-0xf0(%rbp)
    1d20:	00 
    1d21:	75 0d                	jne    1d30 <get_double+0xdc>
    1d23:	f2 0f 10 05 55 13 00 	movsd  0x1355(%rip),%xmm0        # 3080 <_IO_stdin_used+0x80>
    1d2a:	00 
    1d2b:	e9 0c 01 00 00       	jmp    1e3c <get_double+0x1e8>
    1d30:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
    1d37:	0f b6 00             	movzbl (%rax),%eax
    1d3a:	84 c0                	test   %al,%al
    1d3c:	74 b6                	je     1cf4 <get_double+0xa0>
    1d3e:	e8 8d f5 ff ff       	call   12d0 <__ctype_b_loc@plt>
    1d43:	48 8b 10             	mov    (%rax),%rdx
    1d46:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
    1d4d:	0f b6 00             	movzbl (%rax),%eax
    1d50:	0f b6 c0             	movzbl %al,%eax
    1d53:	48 01 c0             	add    %rax,%rax
    1d56:	48 01 d0             	add    %rdx,%rax
    1d59:	0f b7 00             	movzwl (%rax),%eax
    1d5c:	0f b7 c0             	movzwl %ax,%eax
    1d5f:	25 00 20 00 00       	and    $0x2000,%eax
    1d64:	85 c0                	test   %eax,%eax
    1d66:	75 8c                	jne    1cf4 <get_double+0xa0>
    1d68:	e8 43 f4 ff ff       	call   11b0 <__errno_location@plt>
    1d6d:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    1d73:	48 8d 95 08 ff ff ff 	lea    -0xf8(%rbp),%rdx
    1d7a:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
    1d81:	48 89 d6             	mov    %rdx,%rsi
    1d84:	48 89 c7             	mov    %rax,%rdi
    1d87:	e8 44 f4 ff ff       	call   11d0 <strtod@plt>
    1d8c:	66 48 0f 7e c0       	movq   %xmm0,%rax
    1d91:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    1d98:	e8 13 f4 ff ff       	call   11b0 <__errno_location@plt>
    1d9d:	8b 00                	mov    (%rax),%eax
    1d9f:	85 c0                	test   %eax,%eax
    1da1:	0f 85 4d ff ff ff    	jne    1cf4 <get_double+0xa0>
    1da7:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
    1dae:	0f b6 00             	movzbl (%rax),%eax
    1db1:	84 c0                	test   %al,%al
    1db3:	0f 85 3b ff ff ff    	jne    1cf4 <get_double+0xa0>
    1db9:	f2 0f 10 85 18 ff ff 	movsd  -0xe8(%rbp),%xmm0
    1dc0:	ff 
    1dc1:	f3 0f 7e 0d c7 12 00 	movq   0x12c7(%rip),%xmm1        # 3090 <_IO_stdin_used+0x90>
    1dc8:	00 
    1dc9:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    1dcd:	f2 0f 10 05 ab 12 00 	movsd  0x12ab(%rip),%xmm0        # 3080 <_IO_stdin_used+0x80>
    1dd4:	00 
    1dd5:	66 0f 2e c1          	ucomisd %xmm1,%xmm0
    1dd9:	0f 92 c0             	setb   %al
    1ddc:	83 f0 01             	xor    $0x1,%eax
    1ddf:	84 c0                	test   %al,%al
    1de1:	0f 84 0d ff ff ff    	je     1cf4 <get_double+0xa0>
    1de7:	f2 0f 10 05 91 12 00 	movsd  0x1291(%rip),%xmm0        # 3080 <_IO_stdin_used+0x80>
    1dee:	00 
    1def:	66 0f 2f 85 18 ff ff 	comisd -0xe8(%rbp),%xmm0
    1df6:	ff 
    1df7:	76 3e                	jbe    1e37 <get_double+0x1e3>
    1df9:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
    1e00:	48 8d 15 6e 12 00 00 	lea    0x126e(%rip),%rdx        # 3075 <_IO_stdin_used+0x75>
    1e07:	48 89 d6             	mov    %rdx,%rsi
    1e0a:	48 89 c7             	mov    %rax,%rdi
    1e0d:	e8 1e f4 ff ff       	call   1230 <strcspn@plt>
